ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_NETCDF:             nc-config
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_PIO:                internal
ESMF_PIO_LIBS:           -lpioc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_YAMLCPP:            internal
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 * ESMF environment variables for final installation *
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_INSTALL_PREFIX:    ./DEFAULTINSTALLDIR
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_INSTALL_HEADERDIR: include
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_INSTALL_MODDIR:    mod/modg/Linux.gfortran.64.mpiuni.default
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_INSTALL_LIBDIR:    lib/libg/Linux.gfortran.64.mpiuni.default
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_INSTALL_BINDIR:    bin/bing/Linux.gfortran.64.mpiuni.default
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_INSTALL_DOCDIR:    doc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 * ESMF Benchmark directory and parameters *
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_BENCHMARK_PREFIX:         ./DEFAULTBENCHMARKDIR
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_BENCHMARK_TOLERANCE:      20%
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_BENCHMARK_THRESHOLD_MSEC: 500
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 * Other relevant environment variables *
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
PATH:     /apps/python-3.7.5/bin:/apps/python-3.7.5/bin:/usr/sbin:/usr/bin:/apps/sbin:/apps/bin:/opt/slurm/bin
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
LD_LIBRARY_PATH: /usr/lib64:/usr/lib:/opt/slurm/lib:/apps/python-3.7.5/lib:/apps/python-3.7.5/lib
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
LDFLAGS:  
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
CXXFLAGS: 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
FCFLAGS:  
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
CFLAGS:   
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
--------------------------------------------------------------
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
 * Compilers, Linkers, Flags, and Libraries *
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Location of the preprocessor:      /usr/bin/gcc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
/usr/bin/which: no gfortran in (/apps/python-3.7.5/bin:/apps/python-3.7.5/bin:/usr/sbin:/usr/bin:/apps/sbin:/apps/bin:/opt/slurm/bin)
Location of the Fortran compiler: 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
/usr/bin/which: no gfortran in (/apps/python-3.7.5/bin:/apps/python-3.7.5/bin:/usr/sbin:/usr/bin:/apps/sbin:/apps/bin:/opt/slurm/bin)
Location of the Fortran linker:   
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Location of the C++ compiler:      /usr/bin/g++
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Location of the C++ linker:        /usr/bin/g++
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Location of the C compiler:        /usr/bin/gcc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Location of the C linker:          /usr/bin/gcc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Fortran compiler flags:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90COMPILER: gfortran
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90COMPILEOPTS: -g -Wall -Wextra -Wconversion -Wno-unused -Wno-unused-dummy-argument -fbacktrace -fimplicit-none -fcheck=all,no-pointer -fPIC -m64 -mcmodel=small -pthread -ffree-line-length-none -fopenmp
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90COMPILEPATHS: -I/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/mod/modg/Linux.gfortran.64.mpiuni.default -I/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/src/include 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90COMPILECPPFLAGS: -DESMF_NO_INTEGER_1_BYTE -DESMF_NO_INTEGER_2_BYTE -DESMF_MPIUNI -I/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/src/Infrastructure/stubs/mpiuni -DESMF_LOWERCASE_SINGLEUNDERSCORE -DESMF_MOAB=1 -DESMF_LAPACK=1 -DESMF_LAPACK_INTERNAL=1 -DESMF_NO_ACC_SOFTWARE_STACK=1 -DESMF_NETCDF=1 -DESMF_YAMLCPP=1 -DESMF_YAML=1 -DESMF_PIO=1 -DESMF_NO_OPENACC -DESMF_TESTEXHAUSTIVE -DESMF_BOPT_g -DESMF_TESTPERFORMANCE -DESMF_TESTCOMPTUNNEL -DESMF_TESTWITHTHREADS -DSx86_64_small=1 -DESMF_OS_Linux=1 -DESMF_COMM=mpiuni -DESMF_DIR=/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90COMPILEFREECPP: 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90COMPILEFREENOCPP: -ffree-form
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90COMPILEFIXCPP: -cpp -ffixed-form
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90COMPILEFIXNOCPP: 
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Fortran linker flags:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90LINKOPTS:  -m64 -mcmodel=small -pthread -Wl,--no-as-needed -fopenmp
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90LINKPATHS: -L/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/lib/libg/Linux.gfortran.64.mpiuni.default  -L/usr/lib/gcc/x86_64-redhat-linux/11/
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90LINKRPATHS: -Wl,-rpath,/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/lib/libg/Linux.gfortran.64.mpiuni.default  -Wl,-rpath,/usr/lib/gcc/x86_64-redhat-linux/11/
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90LINKLIBS: -lrt -lstdc++ -ldl -lpioc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_F90ESMFLINKLIBS: -lesmf -lrt -lstdc++ -ldl -lpioc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
C++ compiler flags:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXCOMPILER: g++
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXCOMPILEOPTS: -std=c++11 -g -Wall -Wextra -Wno-unused  -fPIC -m64 -mcmodel=small -pthread -fopenmp
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXCOMPILEPATHS: -I/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/src/include   -I/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/src/prologue/yaml-cpp/include
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXCOMPILECPPFLAGS: -DESMF_NO_INTEGER_1_BYTE -DESMF_NO_INTEGER_2_BYTE -DESMF_MPIUNI -I/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/src/Infrastructure/stubs/mpiuni -DESMF_LOWERCASE_SINGLEUNDERSCORE -DESMF_MOAB=1 -DESMF_LAPACK=1 -DESMF_LAPACK_INTERNAL=1 -DESMF_NO_ACC_SOFTWARE_STACK=1 -DESMF_NETCDF=1 -DESMF_YAMLCPP=1 -DESMF_YAML=1 -DESMF_PIO=1 -DESMF_NO_OPENACC -DESMF_TESTEXHAUSTIVE -DESMF_BOPT_g -DESMF_TESTPERFORMANCE -DESMF_TESTCOMPTUNNEL -DESMF_TESTWITHTHREADS -DSx86_64_small=1 -DESMF_OS_Linux=1 -DESMF_COMM=mpiuni -DESMF_DIR=/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf -D__SDIR__='' -DESMF_CXXSTD=11
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
C++ linker flags:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXLINKOPTS:  -m64 -mcmodel=small -pthread -Wl,--no-as-needed -fopenmp
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXLINKPATHS: -L/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/lib/libg/Linux.gfortran.64.mpiuni.default  -L
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXLINKRPATHS: -Wl,-rpath,/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/lib/libg/Linux.gfortran.64.mpiuni.default  -Wl,-rpath,
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXLINKLIBS: -lrt -lgfortran -ldl -lpioc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CXXESMFLINKLIBS: -lesmf -lrt -lgfortran -ldl -lpioc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
C compiler flags:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CCOMPILER: gcc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CCOMPILEOPTS: -std=c99 -g -fPIC -fopenmp
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CCOMPILEPATHS: -I/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/src/include  
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CCOMPILECPPFLAGS: -DESMF_NO_INTEGER_1_BYTE -DESMF_NO_INTEGER_2_BYTE -DESMF_MPIUNI -I/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/src/Infrastructure/stubs/mpiuni -DESMF_LOWERCASE_SINGLEUNDERSCORE -DESMF_MOAB=1 -DESMF_LAPACK=1 -DESMF_LAPACK_INTERNAL=1 -DESMF_NO_ACC_SOFTWARE_STACK=1 -DESMF_NETCDF=1 -DESMF_YAMLCPP=1 -DESMF_YAML=1 -DESMF_PIO=1 -DESMF_NO_OPENACC -DESMF_TESTEXHAUSTIVE -DESMF_BOPT_g -DESMF_TESTPERFORMANCE -DESMF_TESTCOMPTUNNEL -DESMF_TESTWITHTHREADS -DSx86_64_small=1 -DESMF_OS_Linux=1 -DESMF_COMM=mpiuni -DESMF_DIR=/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf -D__SDIR__='' -DESMF_CSTD=99
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
C linker flags:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CLINKOPTS:  -fopenmp
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CLINKPATHS: -L/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/lib/libg/Linux.gfortran.64.mpiuni.default  -L -L/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/lib/libg/Linux.gfortran.64.mpiuni.default  -L/usr/lib/gcc/x86_64-redhat-linux/11/
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CLINKRPATHS: -Wl,-rpath,/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/lib/libg/Linux.gfortran.64.mpiuni.default -Wl,-rpath,/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/lib/libg/Linux.gfortran.64.mpiuni.default -Wl,-rpath,/usr/lib/gcc/x86_64-redhat-linux/11/
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CLINKLIBS: -lrt -lgfortran -ldl -lpioc -lrt -lstdc++ -ldl -lpioc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_CESMFLINKLIBS: -lesmf -lrt -lgfortran -ldl -lpioc -lrt -lstdc++ -ldl -lpioc
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Shared library build:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_SL_LIBS_TO_MAKE: libesmf
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_SL_SUFFIX:       so
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_SL_LIBLINKER:    g++
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_SL_LIBOPTS:      -shared -fopenmp
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_SL_LIBLIBS:      
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.

ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF Tracing linker options:
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ESMF_TRACE_LDPRELOAD=/work/noaa/da/mpotts/sandbox/gfortran_8.3.0_mpiuni_g_develop/esmf/lib/libg/Linux.gfortran.64.mpiuni.default/libesmftrace_preload.so
ERROR: ld.so: object '/apps/gcc-8/gcc-8.3.0/lib64/libstdc++.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
